CBSA,City,State,Total_Rev_Prog_Desc,Average_AQI,Latitude,Longitude
"LANCASTER, PA",LANCASTER,PA,33998765.0,53.55890410958904,40.0379958,-76.3056707
"LARAMIE, WY",LARAMIE,WY,2042929.0,48.986301369863014,41.3116442,-105.5917876
"LAREDO, TX",LAREDO,TX,6781635.0,50.12602739726027,27.5075005,-99.5069922
"LAS CRUCES, NM",LAS CRUCES,NM,7259670.0,63.23835616438356,32.3140354,-106.779807
"LAWRENCEBURG, TN",LAWRENCEBURG,TN,531110.0,36.03636363636364,35.2423023,-87.3347389
"LAWTON, OK",LAWTON,OK,7418957.0,47.728767123287675,34.6086854,-98.3903305
"LEBANON, PA",LEBANON,PA,14511341.0,48.138888888888886,40.375713,-76.4626118
"LIMA, OH",LIMA,OH,13672532.0,44.39156626506024,40.7399785,-84.105006
"LINCOLN, NE",LINCOLN,NE,64300130.0,36.75694444444444,40.8088861,-96.7077751
"LONGVIEW, TX",LONGVIEW,TX,9322919.0,32.41274238227147,32.5007031,-94.74049
"LOS ALAMOS, NM",LOS ALAMOS,NM,624100.0,13.333333333333334,35.88137,-106.298959
"LUBBOCK, TX",LUBBOCK,TX,25238863.0,34.121212121212125,33.5855677,-101.8470215
"LUDINGTON, MI",LUDINGTON,MI,4289203.0,34.21259842519685,43.9555406,-86.4477416
"LYNCHBURG, VA",LYNCHBURG,VA,18772694.0,34.157407407407405,37.4137536,-79.1422464
"MACON, GA",MACON,GA,16691178.0,46.60497237569061,32.8406946,-83.6324022
"MADERA, CA",MADERA,CA,1857310.0,56.35342465753425,37.1716264,-119.7737991
"MADISON, WI",MADISON,WI,170689260.0,45.48219178082192,43.074761,-89.3837613
"MALONE, NY",MALONE,NY,2054009.0,31.531073446327685,44.84881,-74.295044
"MANITOWOC, WI",MANITOWOC,WI,9518409.0,37.03960396039603,44.0998341,-87.827992
"MARIETTA, OH",MARIETTA,OH,7902055.0,41.67755102040816,39.4167742,-81.4548392
"MARSHALL, MN",MARSHALL,MN,4992328.0,39.920833333333334,48.3605336,-96.381968
"MASON CITY, IA",MASON CITY,IA,5192508.0,15.728813559322036,43.1524574,-93.2017941
"MAYAGUEZ, PR",MAYAGUEZ,PR,1521499.0,37.34653465346535,18.21163545,-67.0953571846176
"MCALESTER, OK",MCALESTER,OK,611710.0,46.59452054794521,34.9334981,-95.7697934
"MEDFORD, OR",MEDFORD,OR,8013566.0,44.61917808219178,42.3264181,-122.8718605
"MERCED, CA",MERCED,CA,3648220.0,55.03013698630137,37.1641544,-120.7678602
"MERIDIAN, MS",MERIDIAN,MS,12741327.0,35.95510204081633,32.3643098,-88.703656
"MIAMI, OK",MIAMI,OK,522299.0,44.02203856749311,36.8746177,-94.877374
"MINOT, ND",MINOT,ND,12787347.0,32.20054945054945,48.23251,-101.296273
"MISSOULA, MT",MISSOULA,MT,35159731.0,51.30684931506849,[phone],-[phone]
"MOBILE, AL",MOBILE,AL,49047032.0,47.47457627118644,[phone],-[phone]
"MODESTO, CA",MODESTO,CA,14052796.0,58.32876712328767,37.6393419,-120.9968892
"MONROE, LA",MONROE,LA,10949675.0,34.823113207547166,32.5025471,-92.116219
"MONTGOMERY, AL",MONTGOMERY,AL,31116989.0,56.66575342465753,32.37742,-86.3091683
"MOREHEAD CITY, NC",MOREHEAD CITY,NC,3397909.0,38.50579150579151,34.7229391,-76.7260436
"MORGANTOWN, WV",MORGANTOWN,WV,14872227.0,41.021660649819495,39.6296809,-79.9559437
"MORRISTOWN, TN",MORRISTOWN,TN,19076799.0,43.337606837606835,36.2139814,-83.2948923
"MOSCOW, ID",MOSCOW,ID,3888229.0,16.37142857142857,46.7323875,-117.000165
"MOSES LAKE, WA",MOSES LAKE,WA,2845639.0,29.594520547945205,47.1301417,-119.278077
"MOUNT VERNON, IL",MOUNT VERNON,IL,900099.0,45.3446519524618,38.3172715,-88.9031201
"MUNCIE, IN",MUNCIE,IN,12924883.0,37.41477272727273,40.1936892,-85.3865271
"MUSCATINE, IA",MUSCATINE,IA,6282746.0,42.013698630136986,41.4776121,-91.1210053
"MUSKEGON, MI",MUSKEGON,MI,7086307.0,39.01908396946565,43.2341813,-86.2483921
"MUSKOGEE, OK",MUSKOGEE,OK,3324228.0,25.72388059701493,35.6630196,-95.3927706
"NAPA, CA",NAPA,CA,19577843.0,39.71625344352617,38.4898675,-122.3218414
"NEW CASTLE, IN",NEW CASTLE,IN,3868819.0,33.447916666666664,39.9289351,-85.3702477
"NOGALES, AZ",NOGALES,AZ,1800198.0,42.13259668508287,31.3402134,-110.936081
"OCALA, FL",OCALA,FL,14790374.0,44.75342465753425,29.1871986,-82.1400923
"ODESSA, TX",ODESSA,TX,8531068.0,39.536723163841806,31.8457149,-102.367687
"OKLAHOMA CITY, OK",OKLAHOMA CITY,OK,54446251.0,55.44931506849315,35.4729886,-97.5170536
"OTHELLO, WA",OTHELLO,WA,1521499.0,21.430555555555557,46.8259742,-119.175291
"OWENSBORO, KY",OWENSBORO,KY,10774009.0,47.527472527472526,37.7742152,-87.1133304
"OXFORD, NC",OXFORD,NC,1400520.0,44.27916666666667,36.3107004,-78.5908345
"PALATKA, FL",PALATKA,FL,2567419.0,18.256410256410255,29.6487882,-81.6372111
"PANAMA CITY, FL",PANAMA CITY,FL,5181422.0,45.76750700280112,30.1586518,-85.6602936
"PAYSON, AZ",PAYSON,AZ,4298712.0,55.24109589041096,34.2406479,-111.323026
"PEORIA, IL",PEORIA,IL,32348416.0,45.637362637362635,40.6938609,-89.5891008
"PIERRE, SD",PIERRE,SD,6047818.0,17.786516853932586,44.3683644,-100.351136
"PITTSBURGH, PA",PITTSBURGH,PA,167052869.0,63.57808219178082,40.4416941,-79.9900861
"PITTSFIELD, MA",PITTSFIELD,MA,23926172.0,42.565934065934066,42.4484778,-73.2541069
"PLATTEVILLE, WI",PLATTEVILLE,WI,3554050.0,40.81369863013698,42.7342942,-90.4784451
"POCATELLO, ID",POCATELLO,ID,2208330.0,25.86027397260274,42.8620287,-112.450627
"PONCA CITY, OK",PONCA CITY,OK,2583950.0,47.010958904109586,36.703647,-97.081898
"PONCE, PR",PONCE,PR,1524299.0,44.74643874643875,18.06682235,-66.61404124357566
"PORT ANGELES, WA",PORT ANGELES,WA,12311447.0,38.95068493150685,48.118146,-123.430741
"PORTSMOUTH, OH",PORTSMOUTH,OH,9569845.0,19.106849315068494,38.7345374,-82.9962742
"PRESCOTT, AZ",PRESCOTT,AZ,16916736.0,44.095238095238095,34.539984,-112.468812
"PRINEVILLE, OR",PRINEVILLE,OR,900099.0,35.679452054794524,44.2998261,-120.834972
"PUEBLO, CO",PUEBLO,CO,14326174.0,25.571428571428573,38.263995,-104.6141867
"PULLMAN, WA",PULLMAN,WA,4892928.0,27.60547945205479,46.7304268,-117.173895
"RACINE, WI",RACINE,WI,10503718.0,41.78817733990148,42.7313756,-87.7834769
"RALEIGH, NC",RALEIGH,NC,70103444.0,52.14520547945205,35.7803977,-78.6390989
"RAPID CITY, SD",RAPID CITY,SD,26318304.0,46.46849315068493,44.0806041,-103.228023
"READING, PA",READING,PA,30650827.0,48.06027397260274,40.335345,-75.9279495
"RED BLUFF, CA",RED BLUFF,CA,1322900.0,45.632876712328766,40.1784279,-122.235923
"RED WING, MN",RED WING,MN,4460139.0,37.157407407407405,44.5624676,-92.5338013
"REDDING, CA",REDDING,CA,17314743.0,42.91208791208791,40.5863563,-122.391675
"RENO, NV",RENO,NV,44193467.0,50.18630136986302,39.5261206,-119.8126581
"RICHMOND, VA",RICHMOND,VA,88990516.0,48.010958904109586,37.5385087,-77.43428
"RIVERTON, WY",RIVERTON,WY,2217430.0,47.465753424657535,43.0247245,-108.380727
"ROANOKE, VA",ROANOKE,VA,34463416.0,39.21095890410959,37.270973,-79.9414313
"ROCHESTER, MN",ROCHESTER,MN,31187497.0,42.15363511659808,44.0234387,-92.4630182
"ROCK SPRINGS, WY",ROCK SPRINGS,WY,2059220.0,48.71232876712329,41.5860557,-109.2194544
"ROCKFORD, IL",ROCKFORD,IL,23200050.0,48.3049853372434,42.2713945,-89.093966
"ROCKLAND, ME",ROCKLAND,ME,5241038.0,36.83098591549296,44.1048327,-69.1091823
"ROCKY MOUNT, NC",ROCKY MOUNT,NC,3086210.0,38.79338842975206,35.9423833,-77.7956949
"ROME, GA",ROME,GA,13129785.0,50.49862258953168,34.257038,-85.1646726
"ROSEBURG, OR",ROSEBURG,OR,6077950.0,36.10374639769452,43.216505,-123.3417381
"ROSWELL, NM",ROSWELL,NM,5070479.0,23.491525423728813,33.3943282,-104.5229518
"RUIDOSO, NM",RUIDOSO,NM,624410.0,14.85981308411215,33.3315804,-105.673099
"RUTLAND, VT",RUTLAND,VT,4684850.0,42.12876712328767,43.6084792,-72.9724768
"SALEM, OH",SALEM,OH,3534101.0,35.89234449760765,40.9008923,-80.8567502
"SALINAS, CA",SALINAS,CA,8655519.0,40.97260273972603,36.6744117,-121.655037
"SALT LAKE CITY, UT",SALT LAKE CITY,UT,9853598.0,61.86027397260274,40.7596198,-111.886797
"SANDPOINT, ID",SANDPOINT,ID,3033230.0,31.471232876712328,48.2765903,-116.553247
"SANTA FE, NM",SANTA FE,NM,52430954.0,46.54419889502763,35.6876096,-105.938456
"SANTA ROSA, CA",SANTA ROSA,CA,23561276.0,37.44383561643835,38.4404925,-122.7141049
"SAVANNAH, GA",SAVANNAH,GA,21092786.0,45.51044776119403,32.0790074,-81.0921335
"SAYRE, PA",SAYRE,PA,900099.0,41.70170454545455,41.9789631,-76.515499
"SCOTTSBLUFF, NE",SCOTTSBLUFF,NE,7875389.0,26.150442477876105,41.862302,-103.6627088
"SEBRING, FL",SEBRING,FL,2671710.0,36.012875536480685,27.4957453,-81.4410425
"SENECA, SC",SENECA,SC,5125346.0,36.21172638436482,34.6865321,-82.9527288
"SEVIERVILLE, TN",SEVIERVILLE,TN,6173927.0,45.760989010989015,35.8672932,-83.5657167
"SEYMOUR, IN",SEYMOUR,IN,2587099.0,35.34166666666667,38.9592201,-85.8902547
"SHEBOYGAN, WI",SHEBOYGAN,WI,21228690.0,40.800970873786405,43.7128967,-87.9370433
"SHELTON, WA",SHELTON,WA,1248510.0,31.5595567867036,47.2150945,-123.100706
"SHERIDAN, WY",SHERIDAN,WY,3299800.0,39.69041095890411,44.7947537,-106.8222688
"SHOW LOW, AZ",SHOW LOW,AZ,1434910.0,44.515068493150686,34.2542084,-110.029832
"SIOUX FALLS, SD",SIOUX FALLS,SD,47135242.0,39.52876712328767,43.5476008,-96.7293629
"SOMERSET, KY",SOMERSET,KY,2521509.0,37.70514820592824,37.0920222,-84.6041084
"SONORA, CA",SONORA,CA,2056934.0,45.849162011173185,37.985304,-120.3835349
"SPARTANBURG, SC",SPARTANBURG,SC,26101302.0,43.86206896551724,34.9498007,-81.9320157
"SPRINGFIELD, IL",SPRINGFIELD,IL,33303311.0,45.80289455547898,39.7990175,-89.6439575
"STATE COLLEGE, PA",STATE COLLEGE,PA,15700732.0,48.87123287671233,40.7944504,-77.8616386
"STEAMBOAT SPRINGS, CO",STEAMBOAT SPRINGS,CO,1244300.0,15.17134831460674,40.4848003,-106.831735
"SYRACUSE, NY",SYRACUSE,NY,90164531.0,40.465753424657535,43.0481221,-76.1474244
"TALLAHASSEE, FL",TALLAHASSEE,FL,60471659.0,48.11232876712329,30.4380832,-84.2809332
"TAOS, NM",TAOS,NM,7031697.0,25.79608938547486,36.4072377,-105.573284
"TERRE HAUTE, IN",TERRE HAUTE,IN,17107246.0,51.054794520547944,39.4667025,-87.4139119
"THE DALLES, OR",THE DALLES,OR,2406820.0,36.29142857142857,45.6015056,-121.1841587
"TOLEDO, OH",TOLEDO,OH,64533527.0,46.62678062678063,41.6529143,-83.5378173
"TOPEKA, KS",TOPEKA,KS,46205895.0,46.93150684931507,39.049011,-95.677556
"TORRINGTON, CT",TORRINGTON,CT,10349707.0,39.54520547945206,41.8006523,-73.1212214
"TRAVERSE CITY, MI",TRAVERSE CITY,MI,16878866.0,35.526315789473685,44.7606481,-85.6165976
"TRENTON, NJ",TRENTON,NJ,19693698.0,47.06027397260274,40.2203074,-74.7659
"TUCSON, AZ",TUCSON,AZ,73379276.0,51.44657534246576,32.2228765,-110.974847
"TULSA, OK",TULSA,OK,69349210.0,51.635616438356166,36.1563122,-95.9927516
"TUPELO, MS",TUPELO,MS,6945848.0,38.67219917012448,34.2576067,-88.7033859
"TUSCALOOSA, AL",TUSCALOOSA,AL,8650907.0,38.34469696969697,33.2095614,-87.5675258
"TWIN FALLS, ID",TWIN FALLS,ID,6988360.0,28.356164383561644,42.5558542,-114.4700684
"TYLER, TX",TYLER,TX,18542836.0,37.832417582417584,32.3512601,-95.3010624
"UKIAH, CA",UKIAH,CA,6871942.0,38.38227146814405,39.1501662,-123.2077861
"VALDOSTA, GA",VALDOSTA,GA,4548748.0,45.49677419354839,30.8327022,-83.2784851
"VICTORIA, TX",VICTORIA,TX,4777569.0,33.40469208211144,28.8026443,-96.9766308
"VINCENNES, IN",VINCENNES,IN,7180684.0,36.77437325905292,38.6772691,-87.5286325
"WABASH, IN",WABASH,IN,3974308.0,37.535612535612536,40.8065352,-85.7833563
"WACO, TX",WACO,TX,32497969.0,39.701369863013696,31.5491899,-97.1474628
"WALLA WALLA, WA",WALLA WALLA,WA,8848189.0,32.989041095890414,46.2055155,-118.5174284
"WALTERBORO, SC",WALTERBORO,SC,624200.0,25.428571428571427,32.9021377,-80.6672631
"WARNER ROBINS, GA",WARNER ROBINS,GA,5928161.0,48.01977401129943,32.6200973,-83.606568
"WASHINGTON COURT HOUSE, OH",WASHINGTON COURT HOUSE,OH,1593330.0,36.87042253521127,39.5364511,-83.4390843
"WATERTOWN, SD",WATERTOWN,SD,5481618.0,33.74792243767313,44.899211,-97.115289
"WAUSAU, WI",WAUSAU,WI,11811188.0,35.28780487804878,44.9597858,-89.6272791
"WEATHERFORD, OK",WEATHERFORD,OK,3678549.0,15.622881355932204,35.5261633,-98.7075744
"WENATCHEE, WA",WENATCHEE,WA,13463951.0,36.487671232876714,47.4234599,-120.310349
"WICHITA, KS",WICHITA,KS,62561656.0,44.36986301369863,37.6922361,-97.3375448
"WILLIAMSPORT, PA",WILLIAMSPORT,PA,11415046.0,37.875346260387815,41.2411556,-77.0011096
"WILLISTON, ND",WILLISTON,ND,4383802.0,35.30386740331492,48.1465457,-103.621814
"WILMINGTON, NC",WILMINGTON,NC,25357326.0,38.8277027027027,34.2257282,-77.9447107
"WINONA, MN",WINONA,MN,10015133.0,25.37391304347826,44.0500054,-91.6392294
"YAKIMA, WA",YAKIMA,WA,26855628.0,50.64109589041096,46.601557,-120.510842
"YUBA CITY, CA",YUBA CITY,CA,4035809.0,49.76164383561644,39.1404477,-121.6169108
"YUMA, AZ",YUMA,AZ,1758110.0,49.79178082191781,32.723268,-114.6179954
