CITY,CBSA,Percent_Unhealthy_Days,Latitude,Longitude,STATE,Total_Rev_Prog_Desc
LAS VEGAS-HENDERSON-PARADISE,"Las Vegas-Henderson-Paradise, NV",1.36986301369863,36.0234665,-115.10061095,,
LAWRENCEBURG,"Lawrenceburg, TN",0.0,35.2423023,-87.3347389,TN,531110.0
LAWTON,"Lawton, OK",0.0,34.6086854,-98.3903305,OK,7418957.0
LEBANON,"Lebanon, PA",1.1111111111111112,40.375713,-76.4626118,PA,14511341.0
LEWISTON,"Lewiston, ID-WA",0.273972602739726,46.43146231061869,-117.05725589842984,,
LEWISTON-AUBURN,"Lewiston-Auburn, ME",0.0,44.04808285,-70.28316628451043,,
LEXINGTON-FAYETTE,"Lexington-Fayette, KY",0.0,38.0464066,-84.4970393,,
LIMA,"Lima, OH",0.0,40.7399785,-84.105006,OH,13672532.0
LINCOLN,"Lincoln, NE",0.0,40.8088861,-96.7077751,NE,64300130.0
LITTLE ROCK-NORTH LITTLE ROCK-CONWAY,"Little Rock-North Little Rock-Conway, AR",0.0,34.762371364354784,-92.20453310921329,,
LOGAN,"Logan, UT-ID",3.8356164383561646,,,,
LONGVIEW,"Longview, TX",0.1385041551246537,32.5007031,-94.74049,TX,9322919.0
LOS ALAMOS,"Los Alamos, NM",0.0,35.88137,-106.298959,NM,624100.0
LOS ANGELES-LONG BEACH-ANAHEIM,"Los Angeles-Long Beach-Anaheim, CA",24.93150684931507,33.782237,-118.1519248,,
LOUISVILLE/JEFFERSON COUNTY,"Louisville/Jefferson County, KY-IN",1.095890410958904,,,,
LUBBOCK,"Lubbock, TX",0.303030303030303,33.5855677,-101.8470215,TX,25238863.0
LUDINGTON,"Ludington, MI",0.0,43.9555406,-86.4477416,MI,4289203.0
LYNCHBURG,"Lynchburg, VA",0.0,37.4137536,-79.1422464,VA,18772694.0
MACON,"Macon, GA",0.8287292817679558,32.8406946,-83.6324022,GA,16691178.0
MADERA,"Madera, CA",3.5616438356164384,37.1716264,-119.7737991,CA,1857310.0
MADISON,"Madison, WI",0.0,43.074761,-89.3837613,WI,170689260.0
MALONE,"Malone, NY",0.0,44.84881,-74.295044,NY,2054009.0
MANCHESTER-NASHUA,"Manchester-Nashua, NH",0.0,42.77736539788403,-71.47535927236541,,
MANITOWOC,"Manitowoc, WI",0.0,44.0998341,-87.827992,WI,9518409.0
MARIETTA,"Marietta, OH",0.0,39.4167742,-81.4548392,OH,7902055.0
MARSHALL,"Marshall, MN",0.0,48.3605336,-96.381968,MN,4992328.0
MASON CITY,"Mason City, IA",0.0,43.1524574,-93.2017941,IA,5192508.0
MAYAGUEZ,"Mayaguez, PR",0.0,18.21163545,-67.0953571846176,PR,1521499.0
MCALESTER,"McAlester, OK",0.547945205479452,34.9334981,-95.7697934,OK,611710.0
MCALLEN-EDINBURG-MISSION,"McAllen-Edinburg-Mission, TX",0.547945205479452,,,,
MEDFORD,"Medford, OR",1.9178082191780823,42.3264181,-122.8718605,OR,8013566.0
MEMPHIS,"Memphis, TN-MS-AR",1.36986301369863,,,,
MERCED,"Merced, CA",1.9178082191780823,37.1641544,-120.7678602,CA,3648220.0
MERIDIAN,"Meridian, MS",0.0,32.3643098,-88.703656,MS,12741327.0
MIAMI,"Miami, OK",0.2754820936639118,36.8746177,-94.877374,OK,522299.0
MIAMI-FORT LAUDERDALE-WEST PALM BEACH,"Miami-Fort Lauderdale-West Palm Beach, FL",0.5494505494505495,,,,
MICHIGAN CITY-LA PORTE,"Michigan City-La Porte, IN",1.098901098901099,41.7099264,-86.8946587,,
MIDDLESBOROUGH,"Middlesborough, KY",0.0,36.6072968,-83.7143317,,
MILWAUKEE-WAUKESHA-WEST ALLIS,"Milwaukee-Waukesha-West Allis, WI",0.821917808219178,43.01635795,-88.0672493,,
MINNEAPOLIS-ST. PAUL-BLOOMINGTON,"Minneapolis-St. Paul-Bloomington, MN-WI",0.273972602739726,,,,
MINOT,"Minot, ND",0.0,48.23251,-101.296273,ND,12787347.0
MISSOULA,"Missoula, MT",1.095890410958904,[phone],-[phone],MT,35159731.0
MOBILE,"Mobile, AL",0.0,[phone],-[phone],AL,49047032.0
MODESTO,"Modesto, CA",6.301369863013699,37.6393419,-120.9968892,CA,14052796.0
MONROE,"Monroe, LA",0.0,32.5025471,-92.116219,LA,10949675.0
MONTGOMERY,"Montgomery, AL",0.273972602739726,32.37742,-86.3091683,AL,31116989.0
MOREHEAD CITY,"Morehead City, NC",0.0,34.7229391,-76.7260436,NC,3397909.0
MORGANTOWN,"Morgantown, WV",0.0,39.6296809,-79.9559437,WV,14872227.0
MORRISTOWN,"Morristown, TN",0.0,36.2139814,-83.2948923,TN,19076799.0
MOSCOW,"Moscow, ID",0.0,46.7323875,-117.000165,ID,3888229.0
MOSES LAKE,"Moses Lake, WA",0.0,47.1301417,-119.278077,WA,2845639.0
MOUNT VERNON,"Mount Vernon, IL",0.1697792869269949,38.3172715,-88.9031201,IL,900099.0
MOUNT VERNON-ANACORTES,"Mount Vernon-Anacortes, WA",0.0,,,,
MUNCIE,"Muncie, IN",0.0,40.1936892,-85.3865271,IN,12924883.0
MUSCATINE,"Muscatine, IA",0.0,41.4776121,-91.1210053,IA,6282746.0
MUSKEGON,"Muskegon, MI",0.381679389312977,43.2341813,-86.2483921,MI,7086307.0
MUSKOGEE,"Muskogee, OK",1.4925373134328357,35.6630196,-95.3927706,OK,3324228.0
MYRTLE BEACH-CONWAY-NORTH MYRTLE BEACH,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.0,,,,
NAPA,"Napa, CA",0.5509641873278237,38.4898675,-122.3218414,CA,19577843.0
NAPLES-IMMOKALEE-MARCO ISLAND,"Naples-Immokalee-Marco Island, FL",0.0,,,,
NASHVILLE-DAVIDSON--MURFREESBORO--FRANKLIN,"Nashville-Davidson--Murfreesboro--Franklin, TN",0.273972602739726,,,,
NEW CASTLE,"New Castle, IN",0.0,39.9289351,-85.3702477,IN,3868819.0
NEW HAVEN-MILFORD,"New Haven-Milford, CT",3.8356164383561646,,,,
NEW ORLEANS-METAIRIE,"New Orleans-Metairie, LA",0.273972602739726,29.9935614,-90.154979250409,,
NEW YORK-NEWARK-JERSEY CITY,"New York-Newark-Jersey City, NY-NJ-PA",4.383561643835616,,,,
NILES-BENTON HARBOR,"Niles-Benton Harbor, MI",0.7692307692307693,42.10435954996741,-86.44491999185993,,
NOGALES,"Nogales, AZ",0.5524861878453038,31.3402134,-110.936081,AZ,1800198.0
NORTH PORT-SARASOTA-BRADENTON,"North Port-Sarasota-Bradenton, FL",0.547945205479452,,,,
NORWICH-NEW LONDON,"Norwich-New London, CT",1.9230769230769231,41.44669980346085,-72.10451091687575,,
OCALA,"Ocala, FL",0.0,29.1871986,-82.1400923,FL,14790374.0
ODESSA,"Odessa, TX",0.0,31.8457149,-102.367687,TX,8531068.0
OGDEN-CLEARFIELD,"Ogden-Clearfield, UT",2.191780821917808,,,,
OKLAHOMA CITY,"Oklahoma City, OK",0.547945205479452,35.4729886,-97.5170536,OK,54446251.0
OLYMPIA-TUMWATER,"Olympia-Tumwater, WA",0.0,47.02419675,-122.92093550254056,,
OMAHA-COUNCIL BLUFFS,"Omaha-Council Bluffs, NE-IA",0.0,41.21796297494803,-95.82386038572976,,
ORLANDO-KISSIMMEE-SANFORD,"Orlando-Kissimmee-Sanford, FL",1.643835616438356,,,,
OTHELLO,"Othello, WA",0.0,46.8259742,-119.175291,WA,1521499.0
OWENSBORO,"Owensboro, KY",0.2747252747252747,37.7742152,-87.1133304,KY,10774009.0
OXFORD,"Oxford, NC",0.0,36.3107004,-78.5908345,NC,1400520.0
OXNARD-THOUSAND OAKS-VENTURA,"Oxnard-Thousand Oaks-Ventura, CA",2.4657534246575343,,,,
PADUCAH,"Paducah, KY-IL",0.0,,,,
PAHRUMP,"Pahrump, NV",0.273972602739726,36.204178,-116.02602605511618,,
PALATKA,"Palatka, FL",0.0,29.6487882,-81.6372111,FL,2567419.0
PALM BAY-MELBOURNE-TITUSVILLE,"Palm Bay-Melbourne-Titusville, FL",0.0,,,,
PANAMA CITY,"Panama City, FL",0.0,30.1586518,-85.6602936,FL,5181422.0
PARKERSBURG-VIENNA,"Parkersburg-Vienna, WV",0.0,39.29736620704482,-81.54698850530137,,
PAYSON,"Payson, AZ",4.383561643835616,34.2406479,-111.323026,AZ,4298712.0
PENSACOLA-FERRY PASS-BRENT,"Pensacola-Ferry Pass-Brent, FL",0.273972602739726,30.4878656,-87.2245765819797,,
PEORIA,"Peoria, IL",0.5494505494505495,40.6938609,-89.5891008,IL,32348416.0
PHILADELPHIA-CAMDEN-WILMINGTON,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4.383561643835616,,,,
PHOENIX-MESA-SCOTTSDALE,"Phoenix-Mesa-Scottsdale, AZ",14.794520547945206,,,,
PIERRE,"Pierre, SD",0.0,44.3683644,-100.351136,SD,6047818.0
PITTSBURGH,"Pittsburgh, PA",3.287671232876712,40.4416941,-79.9900861,PA,167052869.0
PITTSFIELD,"Pittsfield, MA",0.0,42.4484778,-73.2541069,MA,23926172.0
PLATTEVILLE,"Platteville, WI",0.273972602739726,42.7342942,-90.4784451,WI,3554050.0
POCATELLO,"Pocatello, ID",0.0,42.8620287,-112.450627,ID,2208330.0
PONCA CITY,"Ponca City, OK",0.273972602739726,36.703647,-97.081898,OK,2583950.0
PONCE,"Ponce, PR",1.7094017094017095,18.06682235,-66.61404124357566,PR,1524299.0
PORT ANGELES,"Port Angeles, WA",0.0,48.118146,-123.430741,WA,12311447.0
PORT ST. LUCIE,"Port St. Lucie, FL",0.0,27.2939333,-80.3503283,,
PORTLAND-SOUTH PORTLAND,"Portland-South Portland, ME",0.273972602739726,43.6382443,-70.2529189,,
PORTLAND-VANCOUVER-HILLSBORO,"Portland-Vancouver-Hillsboro, OR-WA",0.821917808219178,,,,
PORTSMOUTH,"Portsmouth, OH",0.0,38.7345374,-82.9962742,OH,9569845.0
PRESCOTT,"Prescott, AZ",0.0,34.539984,-112.468812,AZ,16916736.0
PRICE,"Price, UT",0.273972602739726,39.5994095,-110.810714,,
PRINEVILLE,"Prineville, OR",0.273972602739726,44.2998261,-120.834972,OR,900099.0
PROVIDENCE-WARWICK,"Providence-Warwick, RI-MA",0.547945205479452,41.722151499999995,-71.44606075643354,,
PROVO-OREM,"Provo-Orem, UT",0.273972602739726,40.2636178,-111.6702675,,
PUEBLO,"Pueblo, CO",0.0,38.263995,-104.6141867,CO,14326174.0
PULLMAN,"Pullman, WA",0.0,46.7304268,-117.173895,WA,4892928.0
QUINCY,"Quincy, IL-MO",0.0,39.93058954999999,-91.42400555,,
RACINE,"Racine, WI",0.4926108374384236,42.7313756,-87.7834769,WI,10503718.0
RALEIGH,"Raleigh, NC",0.0,35.7803977,-78.6390989,NC,70103444.0
RAPID CITY,"Rapid City, SD",1.095890410958904,44.0806041,-103.228023,SD,26318304.0
READING,"Reading, PA",1.643835616438356,40.335345,-75.9279495,PA,30650827.0
RED BLUFF,"Red Bluff, CA",0.0,40.1784279,-122.235923,CA,1322900.0
RED WING,"Red Wing, MN",0.0,44.5624676,-92.5338013,MN,4460139.0
REDDING,"Redding, CA",0.0,40.5863563,-122.391675,CA,17314743.0
RENO,"Reno, NV",0.0,39.5261206,-119.8126581,NV,44193467.0
RICHMOND,"Richmond, VA",0.0,37.5385087,-77.43428,VA,88990516.0
RIVERSIDE-SAN BERNARDINO-ONTARIO,"Riverside-San Bernardino-Ontario, CA",39.726027397260275,34.033428900000004,-117.55047075,,
RIVERTON,"Riverton, WY",0.273972602739726,43.0247245,-108.380727,WY,2217430.0
ROANOKE,"Roanoke, VA",0.0,37.270973,-79.9414313,VA,34463416.0
ROANOKE RAPIDS,"Roanoke Rapids, NC",0.0,36.4558016,-77.6573514,,
ROCHESTER,"Rochester, MN",0.0,44.0234387,-92.4630182,MN,31187497.0
ROCK SPRINGS,"Rock Springs, WY",0.821917808219178,41.5860557,-109.2194544,WY,2059220.0
ROCKFORD,"Rockford, IL",0.2932551319648094,42.2713945,-89.093966,IL,23200050.0
ROCKLAND,"Rockland, ME",0.0,44.1048327,-69.1091823,ME,5241038.0
ROCKY MOUNT,"Rocky Mount, NC",0.0,35.9423833,-77.7956949,NC,3086210.0
ROME,"Rome, GA",0.0,34.257038,-85.1646726,GA,13129785.0
ROSEBURG,"Roseburg, OR",0.0,43.216505,-123.3417381,OR,6077950.0
ROSWELL,"Roswell, NM",0.0,33.3943282,-104.5229518,NM,5070479.0
RUIDOSO,"Ruidoso, NM",0.0,33.3315804,-105.673099,NM,624410.0
RUTLAND,"Rutland, VT",0.0,43.6084792,-72.9724768,VT,4684850.0
SACRAMENTO--ROSEVILLE--ARDEN-ARCADE,"Sacramento--Roseville--Arden-Arcade, CA",5.47945205479452,,,,
SALEM,"Salem, OH",0.0,40.9008923,-80.8567502,OH,3534101.0
SALINAS,"Salinas, CA",0.273972602739726,36.6744117,-121.655037,CA,8655519.0
SALISBURY,"Salisbury, MD-DE",0.0,39.24119573477036,-76.4526815535927,,
SALT LAKE CITY,"Salt Lake City, UT",4.931506849315069,40.7596198,-111.886797,UT,9853598.0
SAN ANTONIO-NEW BRAUNFELS,"San Antonio-New Braunfels, TX",1.643835616438356,29.7341896,-98.0737843,,
SAN DIEGO-CARLSBAD,"San Diego-Carlsbad, CA",6.8493150684931505,33.1395244,-117.245556717238,,
SAN FRANCISCO-OAKLAND-HAYWARD,"San Francisco-Oakland-Hayward, CA",2.4657534246575343,,,,
SAN JOSE-SUNNYVALE-SANTA CLARA,"San Jose-Sunnyvale-Santa Clara, CA",1.095890410958904,37.41276770166477,-121.98495716657604,,
SAN JUAN-CAROLINA-CAGUAS,"San Juan-Carolina-Caguas, PR",5.205479452054795,,,,
SAN LUIS OBISPO-PASO ROBLES-ARROYO GRANDE,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.821917808219178,,,,
SANDPOINT,"Sandpoint, ID",0.273972602739726,48.2765903,-116.553247,ID,3033230.0
SANTA CRUZ-WATSONVILLE,"Santa Cruz-Watsonville, CA",0.0,36.93098775,-121.79209485,,
SANTA FE,"Santa Fe, NM",0.2762430939226519,35.6876096,-105.938456,NM,52430954.0
SANTA MARIA-SANTA BARBARA,"Santa Maria-Santa Barbara, CA",0.273972602739726,34.9531295,-120.435857,,
SANTA ROSA,"Santa Rosa, CA",0.0,38.4404925,-122.7141049,CA,23561276.0
SAULT STE. MARIE,"Sault Ste. Marie, MI",0.0,46.4976734,-84.3476583,,
SAVANNAH,"Savannah, GA",0.0,32.0790074,-81.0921335,GA,21092786.0
SAYRE,"Sayre, PA",0.0,41.9789631,-76.515499,PA,900099.0
SCOTTSBLUFF,"Scottsbluff, NE",0.0,41.862302,-103.6627088,NE,7875389.0
SCRANTON--WILKES-BARRE--HAZLETON,"Scranton--Wilkes-Barre--Hazleton, PA",0.0,,,,
SEATTLE-TACOMA-BELLEVUE,"Seattle-Tacoma-Bellevue, WA",0.547945205479452,,,,
SEBASTIAN-VERO BEACH,"Sebastian-Vero Beach, FL",0.0,,,,
SEBRING,"Sebring, FL",0.0,27.4957453,-81.4410425,FL,2671710.0
SENECA,"Seneca, SC",0.0,34.6865321,-82.9527288,SC,5125346.0
SEVIERVILLE,"Sevierville, TN",0.0,35.8672932,-83.5657167,TN,6173927.0
SEYMOUR,"Seymour, IN",0.0,38.9592201,-85.8902547,IN,2587099.0
SHEBOYGAN,"Sheboygan, WI",0.9708737864077668,43.7128967,-87.9370433,WI,21228690.0
SHELTON,"Shelton, WA",0.0,47.2150945,-123.100706,WA,1248510.0
SHERIDAN,"Sheridan, WY",0.0,44.7947537,-106.8222688,WY,3299800.0
SHOW LOW,"Show Low, AZ",0.273972602739726,34.2542084,-110.029832,AZ,1434910.0
SHREVEPORT-BOSSIER CITY,"Shreveport-Bossier City, LA",0.0,32.443701700000005,-93.87886552394068,,
SIERRA VISTA-DOUGLAS,"Sierra Vista-Douglas, AZ",0.0,,,,
SIOUX CITY,"Sioux City, IA-NE-SD",0.0,,,,
SIOUX FALLS,"Sioux Falls, SD",0.273972602739726,43.5476008,-96.7293629,SD,47135242.0
SOMERSET,"Somerset, KY",0.0,37.0920222,-84.6041084,KY,2521509.0
SONORA,"Sonora, CA",0.5586592178770949,37.985304,-120.3835349,CA,2056934.0
SOUTH BEND-MISHAWAKA,"South Bend-Mishawaka, IN-MI",0.0,41.7190024,-86.18185562493133,,
SPARTANBURG,"Spartanburg, SC",0.5747126436781609,34.9498007,-81.9320157,SC,26101302.0
SPOKANE-SPOKANE VALLEY,"Spokane-Spokane Valley, WA",0.547945205479452,47.6571104,-117.2613936,,
SPRINGFIELD,"Springfield, IL",0.1378359751895244,39.7990175,-89.6439575,IL,33303311.0
ST. CLOUD,"St. Cloud, MN",0.0,45.5616075,-94.1642004,,
ST. GEORGE,"St. George, UT",0.0,37.104153,-113.584131,,
ST. JOSEPH,"St. Joseph, MO-KS",0.0,,,,
ST. LOUIS,"St. Louis, MO-IL",2.4657534246575343,48.5415502,2.659614,,
ST. MARYS,"St. Marys, PA",0.0,41.4280432,-78.5611275,,
STATE COLLEGE,"State College, PA",0.0,40.7944504,-77.8616386,PA,15700732.0
STEAMBOAT SPRINGS,"Steamboat Springs, CO",0.2808988764044944,40.4848003,-106.831735,CO,1244300.0
STOCKTON-LODI,"Stockton-Lodi, CA",3.287671232876712,38.1145396,-121.39351515,,
SUMMERVILLE,"Summerville, GA",0.0,34.480642,-85.3477343,,
SYRACUSE,"Syracuse, NY",0.0,43.0481221,-76.1474244,NY,90164531.0
TALLAHASSEE,"Tallahassee, FL",0.273972602739726,30.4380832,-84.2809332,FL,60471659.0
TAMPA-ST. PETERSBURG-CLEARWATER,"Tampa-St. Petersburg-Clearwater, FL",1.36986301369863,,,,
TAOS,"Taos, NM",0.0,36.4072377,-105.573284,NM,7031697.0
TERRE HAUTE,"Terre Haute, IN",0.273972602739726,39.4667025,-87.4139119,IN,17107246.0
TEXARKANA,"Texarkana, TX-AR",0.2865329512893982,33.4201041,-94.0425556,,
THE DALLES,"The Dalles, OR",0.0,45.6015056,-121.1841587,OR,2406820.0
TOLEDO,"Toledo, OH",0.2849002849002849,41.6529143,-83.5378173,OH,64533527.0
TOPEKA,"Topeka, KS",0.273972602739726,39.049011,-95.677556,KS,46205895.0
TORRINGTON,"Torrington, CT",0.0,41.8006523,-73.1212214,CT,10349707.0
TRAVERSE CITY,"Traverse City, MI",0.0,44.7606481,-85.6165976,MI,16878866.0
TRENTON,"Trenton, NJ",0.547945205479452,40.2203074,-74.7659,NJ,19693698.0
TRUCKEE-GRASS VALLEY,"Truckee-Grass Valley, CA",1.3850415512465373,,,,
TUCSON,"Tucson, AZ",0.547945205479452,32.2228765,-110.974847,AZ,73379276.0
TULSA,"Tulsa, OK",0.547945205479452,36.1563122,-95.9927516,OK,69349210.0
TUPELO,"Tupelo, MS",0.0,34.2576067,-88.7033859,MS,6945848.0
TUSCALOOSA,"Tuscaloosa, AL",0.0,33.2095614,-87.5675258,AL,8650907.0
TWIN FALLS,"Twin Falls, ID",0.0,42.5558542,-114.4700684,ID,6988360.0
TYLER,"Tyler, TX",0.2747252747252747,32.3512601,-95.3010624,TX,18542836.0
UKIAH,"Ukiah, CA",0.0,39.1501662,-123.2077861,CA,6871942.0
URBAN HONOLULU,"Urban Honolulu, HI",0.0,,,,
UTICA-ROME,"Utica-Rome, NY",0.0,43.08044731026794,-75.51684643793435,,
VALDOSTA,"Valdosta, GA",0.0,30.8327022,-83.2784851,GA,4548748.0
VALLEJO-FAIRFIELD,"Vallejo-Fairfield, CA",0.273972602739726,,,,
VERNAL,"Vernal, UT",6.027397260273973,40.4556825,-109.528474,,
VICTORIA,"Victoria, TX",0.0,28.8026443,-96.9766308,TX,4777569.0
VINCENNES,"Vincennes, IN",0.0,38.6772691,-87.5286325,IN,7180684.0
VINELAND-BRIDGETON,"Vineland-Bridgeton, NJ",0.8310249307479225,,,,
VINEYARD HAVEN,"Vineyard Haven, MA",1.1363636363636365,41.4542914,-70.6038026,,
VIRGINIA BEACH-NORFOLK-NEWPORT NEWS,"Virginia Beach-Norfolk-Newport News, VA-NC",0.0,,,,
VISALIA-PORTERVILLE,"Visalia-Porterville, CA",22.19178082191781,,,,
WABASH,"Wabash, IN",0.0,40.8065352,-85.7833563,IN,3974308.0
WACO,"Waco, TX",0.0,31.5491899,-97.1474628,TX,32497969.0
WALLA WALLA,"Walla Walla, WA",0.0,46.2055155,-118.5174284,WA,8848189.0
WALTERBORO,"Walterboro, SC",0.0,32.9021377,-80.6672631,SC,624200.0
WARNER ROBINS,"Warner Robins, GA",0.5649717514124294,32.6200973,-83.606568,GA,5928161.0
WASHINGTON COURT HOUSE,"Washington Court House, OH",0.0,39.5364511,-83.4390843,OH,1593330.0
WASHINGTON-ARLINGTON-ALEXANDRIA,"Washington-Arlington-Alexandria, DC-VA-MD-WV",3.0136986301369864,,,,
WATERLOO-CEDAR FALLS,"Waterloo-Cedar Falls, IA",0.0,42.5577097,-92.3940615771661,,
WATERTOWN,"Watertown, SD",0.0,44.899211,-97.115289,SD,5481618.0
WATERTOWN-FORT ATKINSON,"Watertown-Fort Atkinson, WI",0.0,,,,
WATERTOWN-FORT DRUM,"Watertown-Fort Drum, NY",0.0,44.0341615,-75.84209578048127,,
WAUSAU,"Wausau, WI",0.0,44.9597858,-89.6272791,WI,11811188.0
WEATHERFORD,"Weatherford, OK",0.0,35.5261633,-98.7075744,OK,3678549.0
WEIRTON-STEUBENVILLE,"Weirton-Steubenville, WV-OH",0.547945205479452,40.3978457,-80.6220184,,
WENATCHEE,"Wenatchee, WA",0.273972602739726,47.4234599,-120.310349,WA,13463951.0
WHEELING,"Wheeling, WV-OH",0.0,40.1069506,-80.8525981,,
WHITEWATER-ELKHORN,"Whitewater-Elkhorn, WI",0.4878048780487805,,,,
WICHITA,"Wichita, KS",0.0,37.6922361,-97.3375448,KS,62561656.0
WILLIAMSPORT,"Williamsport, PA",0.0,41.2411556,-77.0011096,PA,11415046.0
WILLISTON,"Williston, ND",0.0,48.1465457,-103.621814,ND,4383802.0
WILMINGTON,"Wilmington, NC",0.0,34.2257282,-77.9447107,NC,25357326.0
WINCHESTER,"Winchester, VA-WV",0.0,39.1831596,-78.3894505,,
WINONA,"Winona, MN",0.0,44.0500054,-91.6392294,MN,10015133.0
WINSTON-SALEM,"Winston-Salem, NC",0.0,36.0998131,-80.2440518,,
WORCESTER,"Worcester, MA-CT",0.273972602739726,42.02702255,-72.0100291,,
YAKIMA,"Yakima, WA",2.73972602739726,46.601557,-120.510842,WA,26855628.0
YORK-HANOVER,"York-Hanover, PA",0.0,39.856169,-76.9492226,,
YOUNGSTOWN-WARREN-BOARDMAN,"Youngstown-Warren-Boardman, OH-PA",0.0,,,,
YUBA CITY,"Yuba City, CA",0.547945205479452,39.1404477,-121.6169108,CA,4035809.0
YUMA,"Yuma, AZ",0.821917808219178,32.723268,-114.6179954,AZ,1758110.0
